Frequency (Hz),Channel 1 Magnitude (dB)
61.66375900498713,nan
62.09119176256718,nan
62.52158734247917,nan
62.95496628202641,nan
63.39134926086987,nan
63.8307571020153,-1.051883803188911
64.27321077280642,nan
64.71873138592575,nan
65.1673402004018,nan
65.61905862262381,nan
66.07390820736305,nan
66.53191065880094,nan
66.99308783156559,nan
67.45746173177378,nan
67.92505451808178,nan
68.39588850274181,-1.062018909130899
68.86998615266775,nan
69.34737009050633,nan
69.82806309571733,nan
70.31208810565967,nan
70.799468216687,nan
71.29022668524885,nan
71.78438692900114,nan
72.2819725279227,nan
72.78300722544149,-1.091091513493874
73.28751492956667,nan
73.79551971403016,nan
74.30704581943456,nan
74.82211765441073,nan
75.34075979678178,nan
75.86299699473649,nan
76.38885416800936,nan
76.91835640907078,-1.085561386263459
77.45152898432346,nan
77.98839733530879,nan
78.52898707992003,-46.86340518651262
79.07332401362567,nan
79.62143411069947,nan
80.17334352546068,nan
80.72907859352105,-1.096277282760875
81.28866583304263,nan
81.8521319460022,nan
82.41950381946607,-49.39749604619983
82.99080852687266,nan
83.56607332932444,nan
84.14532567688885,nan
84.72859320990827,nan
85.31590376031861,-1.059654662667365
85.90728535297755,nan
86.50276620700177,nan
87.10237473711376,-50.4526904580069
87.70613955499721,nan
88.31408947066259,-50.39222800811367
88.92625349382178,-1.06717047559879
89.54266083527256,-49.8754432905681
90.1633409082921,nan
90.78832333004074,-48.10022761828222
91.41763792297505,nan
92.05131471627126,nan
92.68938394725768,-1.100105015631713
93.33187606285783,nan
93.97882172104312,nan
94.63025179229615,-50.8294455697052
95.28619736108323,nan
95.94668972733794,nan
96.61176040795456,nan
97.28144113829239,-1.101918235998702
97.95576387368932,nan
98.63476079098729,nan
99.31846429006725,nan
100.0069069953958,nan
100.7001217575811,nan
101.398141654941,-1.150991833085111
102.1009999950813,nan
102.8087303164853,nan
103.5213663901136,nan
104.2389422210162,nan
104.9614920499546,-1.114252841259125
105.6890503550362,nan
106.421651853359,nan
107.1593315026685,nan
107.9021245030256,nan
108.6500662984867,-1.113176027547888
109.4031925787944,nan
110.1615392810808,nan
110.9251425915822,nan
111.6940389473663,nan
112.4682650380699,nan
113.2478578076507,nan
114.0328544561496,-1.091773170130998
114.8232924414656,nan
115.6192094811437,nan
116.4206435541743,nan
117.2276329028058,-1.091077423678243
118.040216034369,nan
118.8584317231146,nan
119.682319012064,nan
120.5119172148716,nan
121.3472659177012,nan
122.1884049811145,-1.072898008616463
123.0353745419737,nan
123.8882150153564,nan
124.746967096484,nan
125.6116717626637,-1.082838105125637
126.4823702752439,nan
127.3591041815832,nan
128.2419153170324,nan
129.1308458069313,nan
130.0259380686182,-1.108941447124366
130.9272348134551,-51.76204706337452
131.8347790488644,nan
132.7486140803819,nan
133.668783513723,nan
134.5953312568636,-1.091671048034061
135.5283015221351,nan
136.4677388283341,nan
137.4136880028465,-49.50409818416529
138.3661941837874,-1.04806836858319
139.3253028221539,nan
140.2910596839944,nan
141.2635108525925,-50.72726957127556
142.2427027306659,nan
143.2286820425804,-1.095652145196942
144.2214958365801,nan
145.221191487031,nan
146.2278166966836,-1.105386992196435
147.2414194989472,nan
148.2620482601837,nan
149.2897516820134,nan
150.3245788036412,-1.13228387213434
151.3665790041949,nan
152.4158020050826,nan
153.4722978723639,nan
154.5361170191406,nan
155.6073102079608,-1.101019003338072
156.6859285532426,nan
157.772023523711,nan
158.8656469448564,-1.124955207052115
159.9668510014057,nan
161.0756882398136,nan
162.1922115707683,nan
163.3164742717186,-1.118703735322738
164.4485299894143,nan
165.5884327424671,nan
166.736236923927,nan
167.8919973038796,-1.12153394751469
169.055769032058,nan
170.2276076404755,nan
171.407569046074,-1.086867881837509
172.5957095533942,nan
173.7920858572604,nan
174.9967550454874,-1.118023135130624
176.209774601603,nan
177.4312024075923,nan
178.6610967466591,nan
179.8995163060073,-1.133890590583507
181.1465201796401,nan
182.4021678711821,nan
183.6665192967162,-1.135722614747507
184.9396347876448,nan
186.2215750935662,nan
187.5124013851762,-1.112795775694717
188.8121752571847,nan
190.1209587312566,nan
191.438814258969,-1.092208635123742
192.7658047247943,nan
194.101993449098,nan
195.4474441911624,nan
196.8022211522269,-1.12930970737232
198.1663889785537,nan
199.5400127645107,nan
200.9231580556792,-1.103480074300009
202.3158908519798,nan
203.7182776108236,nan
205.1303852502816,-1.131277705328427
206.5522811522797,nan
207.9840331658119,nan
209.4257096101801,-1.094633500267878
210.8773792782518,nan
212.3391114397452,nan
213.8109758445316,-1.156774985166361
215.2930427259671,nan
216.7853828042408,nan
218.2880672897514,-1.144636625952389
219.8011678865043,nan
221.3247567955334,nan
222.8589067183461,-1.106886982875619
224.4036908603928,nan
225.9591829345596,-1.092584495143462
227.5254571646863,nan
229.1025882891072,nan
230.6906515642186,-1.135690212944148
232.2897227680686,nan
233.8998782039743,nan
235.5211947041616,-1.111513460080553
237.1537496334322,nan
238.7976208928547,-1.099672837525049
240.4528869234827,nan
242.1196267100966,nan
243.7979197849735,-1.068023271803767
245.4878462316816,nan
247.1894866889023,nan
248.9029223542771,-1.101338135545484
250.6282349882834,-1.079177973820498
252.3655069181343,nan
254.1148210417085,nan
255.876260831505,nan
257.649910338627,-1.108062411868305
259.4358541967913,nan
261.2341776263685,-1.090869618354964
263.0449664384478,nan
264.8683070389332,nan
266.704286432665,-1.089125254643915
268.552992227573,nan
270.4145126388556,-1.100254063233076
272.2889364931902,nan
274.1763532329709,-1.089670150384716
276.0768529205772,nan
277.9905262426708,-1.099990871818022
279.9174645145238,nan
281.8577596843751,nan
283.8115043378186,-1.10612723389924
285.7787917022208,nan
287.7597156511694,-1.098283797164244
289.7543707089525,nan
291.7628520550699,-1.087495675672999
293.7852555287735,nan
295.8216776336417,-1.096567241125732
297.8722155421833,nan
299.936967100475,nan
302.0160308328299,-1.112015172587227
304.1095059464994,nan
306.2174923364062,-1.136025949278555
308.3400905899122,nan
310.4774019916167,-1.109815807001049
312.6295285281911,nan
314.7965728932441,-1.099406563662033
316.978638492223,nan
319.1758294473467,-1.093565337572745
321.3882506025758,nan
323.6160075286134,-1.104963200467979
325.8592065279448,nan
328.1179546399081,-1.093216481317814
330.3923596458033,nan
332.6825300740342,-1.096052186600945
334.9885752052875,nan
337.3106050777485,-1.072200997290616
339.6487304923489,nan
342.0030630180577,-1.09023193174568
344.3737149972014,nan
346.7607995508278,-1.087652966250138
349.1644305841007,-1.09079440662437
351.5847227917388,nan
354.0217916634842,-1.109267547821025
356.4757534896182,nan
358.9467253665053,nan
361.4348252021857,-1.102267097014752
363.9401717219967,-1.104885348176476
366.4628844742426,nan
369.0030838358947,nan
371.56089101834,-1.09133626287265
374.1364280731601,nan
376.7298178979604,-1.098060522052365
379.3411842422293,nan
381.9706517132479,-1.095121630085397
384.6183457820317,-1.131663306113119
387.2843927893218,-1.107850467505157
389.9689199516091,nan
392.6720553672097,-1.11094100822706
395.3939280223722,nan
398.1346677974377,-1.118541266786065
400.8944054730323,-1.089520502342015
403.6732727363126,nan
406.4714021872444,-1.115731916383345
409.2889273449351,nan
412.1259826540001,-1.104362773113259
414.9827034909823,-1.106448675157004
417.8592261708079,nan
420.7556879532955,-1.114260937201932
423.6722270497004,-1.104390778064588
426.6089826293157,nan
429.5660948261068,-1.105150355899186
432.5437047454045,nan
435.5419544706318,-1.130182697281626
438.5609870700902,-1.088644259539881
441.6009466037801,nan
444.6619781302811,-1.041007429886879
447.744227713668,nan
450.8478424304863,-1.134674534483107
453.9729703767645,-1.099203568810238
457.1197606750865,nan
460.2883634817018,-1.113113704465691
463.4789299936962,-1.094690395686632
466.6916124562007,nan
469.9265641696619,-1.128555255010068
473.1839394971518,-1.039306398866799
476.4638938717385,nan
479.7665838038982,-1.071608878166537
483.0921668889886,-1.101811114645923
486.4408018147632,-1.124438339786567
489.8126483689496,nan
493.207867446868,-1.083452754795435
496.6266210591145,nan
500.0690723392864,-1.111156324482566
503.5353855517716,nan
507.0257260995817,-1.13407902070882
510.5402605322497,nan
514.0791565537729,-1.107714014345685
517.6425830306187,-1.086290291851273
521.2307099997793,-1.115812976475858
524.8437086768887,-1.124113893695853
528.4817514643895,-1.105411249902757
532.1450119597622,nan
535.8336649638065,-1.108162511945908
539.5478864889844,-1.125211722787521
543.2878537678167,-1.129789251572086
547.0537452613428,-1.078255220407404
550.8457406676334,nan
554.6640209303685,-1.127505434795572
558.5087682474679,-1.094721682669325
562.3801660797885,-1.100776770648241
566.278399159876,nan
570.2036535007823,-1.098529051674539
574.1561164049384,-1.135986758119767
578.1359764730955,-1.128449056378785
582.1434236133214,-1.121643617709341
586.1786490500646,nan
590.2418453332774,-1.12639242600719
594.3332063476057,-1.129098222207705
598.4529273216381,-1.129598644403595
602.6012048372246,-1.121281580310665
606.7782368388544,nan
610.9842226431031,-1.136033653302229
615.2193629481419,-1.127589546086951
619.4838598433165,-1.124842077270112
623.7779168187877,-1.12272701382645
628.1017387752439,nan
632.4555320336763,-1.111012031083157
636.839504345225,-1.117217792817538
641.2538649010935,-1.111519060122648
645.6988243425272,nan
650.1745947708691,-1.115219218916983
654.6813897576766,nan
659.2194243549159,-1.119436467891559
663.7889151052209,-1.097084628646058
668.3900800522289,-1.129685761901773
673.0231387509816,nan
677.6883122784055,-1.126077061395654
682.3858232438573,-1.106153320672299
687.1158957997496,nan
691.8787556522441,-1.115294450462984
696.674630072024,nan
701.5037479051363,-1.115097499849931
706.3663395839144,-1.12405094148617
711.2626371379708,-1.113734045650068
716.1928742052725,-1.120624482992824
721.1572860432851,-1.104683966264452
726.1561095402031,-1.086757451771734
731.1895832262501,nan
736.2579472850633,-1.09904892923953
741.3614435651524,-1.119023071083653
746.5003155914417,-1.124634904878806
751.6748085768886,-1.122855867664337
756.8851694341871,nan
762.1316467875464,-1.097373309042124
767.414490984558,-1.106314431537584
772.7339541081386,nan
778.0902899885618,-1.106332583539935
783.4837542155665,-1.081082912534473
788.9146041505574,-1.117034843977389
794.3830989388811,-1.108121450133434
799.8894995221956,-1.130364210782133
805.4340686509186,-1.101776009551353
811.0170708967684,-1.111406295512716
816.6387726653846,-1.117393198413003
822.299442209045,-1.115443349851829
827.9993496394612,-1.099124911208895
833.7387669406713,-1.106944218841632
839.5179679820155,-1.102733351939798
845.3372285312066,-1.104664619170545
851.1968262674866,-1.11034609623704
857.0970407948797,-1.134078011198071
863.0381536555309,-1.121454296381974
869.0204483431438,-1.145211868155142
875.0442103165046,-1.111625069069569
881.1097270131073,-1.119291687007527
887.2172878628655,-1.114397451429634
893.367184301927,-1.139164600443713
899.5597097865764,-1.116143766220998
905.7951598072423,-1.11587353080829
912.0738319025928,-1.096109330950038
918.3960256737379,-1.133471092012777
924.7620427985212,-1.10854082147242
931.1721870459187,-1.126789662797063
937.626764290531,-1.101470707151948
944.1260825271819,-1.121552003784614
950.6704518856111,-1.128725487844599
957.2601846452776,-1.149028778975632
963.8955952502553,-1.111830274327822
970.5770003242429,-1.129209517128468
977.3047186856674,-1.130410992015703
984.0790713629018,-1.138492839324843
990.9003816095806,-1.143904707583012
997.7689749200243,-1.12831623950416
1004.685179044774,-1.144278090535057
1011.649324006228,-1.136236230696744
1018.661742114391,-1.107843979671591
1025.72276798273,-1.14618819229487
1032.832738544142,-1.118566606387948
1039.991993067032,-1.13567996090168
1047.200873171501,-1.144200720577895
1054.459722845645,-1.096522028723817
1061.768888461977,-1.140657815546703
1069.128718793943,-1.107801877012102
1076.539565032577,-1.088653293438456
1084.001780803248,-1.10107719235173
1091.515722182542,-1.132853265446605
1099.081747715249,-1.147130809815646
1106.700218431474,-1.142296872575951
1114.37149786386,-1.143512375047162
1122.095952064941,-1.137048715589011
1129.873949624605,-1.153820125282464
1137.705861687683,-1.116382124744931
1145.592061971658,-1.111515969552183
1153.532926784502,-1.11838909299559
1161.528835042624,-1.133705367401249
1169.580168288962,-1.101581768993774
1177.687310711178,-1.116367583556817
1185.85064916,nan
1194.070573167674,-1.115297077805464
1202.347474966557,-1.129662425647473
1210.681749507827,-1.133460862977233
1219.073794480339,-1.117028863782201
1227.524010329588,-1.116837801573093
1236.032800276832,nan
1244.600570338319,-1.124802778293901
1253.227729344671,-1.135554136085537
1261.914688960387,-1.121017848294107
1270.661863703488,-1.120302593236766
1279.469670965296,-1.119867614343837
1288.338531030355,-1.116632309718954
1297.268867096477,-1.128298193312305
1306.261105294945,-1.126831933019816
1315.315674710841,-1.134365934488334
1324.433007403524,-1.125322552252089
1333.613538427244,-1.13039477093962
1342.857705851905,-1.130248417972044
1352.165950783964,-1.115821900969642
1361.538717387484,-1.123066651200443
1370.976452905323,-1.11327135912118
1380.479607680485,-1.138888959660933
1390.048635177594,-1.150976437873496
1399.683992004547,-1.106100087265789
1409.386137934294,-1.109831349898045
1419.155535926778,-1.118847166096459
1428.992652151027,-1.162242377247142
1438.8979560074,-1.101688155598522
1448.87192014998,-1.129627465445922
1458.915020509138,-1.094954516599242
1469.02773631423,-1.118339868255091
1479.210550116476,-1.11241486473586
1489.463947811978,-1.120248719102466
1499.788418664912,-1.131571389987029
1510.184455330868,-1.120261244106886
1520.652553880364,-1.125757367057217
1531.193213822513,-1.134232334956991
1541.806938128861,-1.101144746706765
1552.494233257384,-1.156350426501206
1563.25560917666,-1.143357030894304
1574.091579390198,-1.111918040282291
1585.002660960944,-1.13509086005276
1595.989374535954,-1.135857456501132
1607.052244371235,-1.139230089538103
1618.191798356765,-1.133368802129908
1629.40856804168,-1.113985530945579
1640.703088659637,-1.128074819509234
1652.075899154358,-1.134228439388923
1663.527542205343,-1.125727163784541
1675.058564253766,-1.12678310564693
1686.669515528551,nan
1698.360950072629,-1.123298397633671
1710.133425769367,-1.140626742545181
1721.987504369202,-1.135370505679256
1733.923751516434,-1.118192244277564
1745.942736776224,-1.108838947455538
1758.045033661769,-1.136315375976664
1770.231219661672,-1.131150364566031
1782.501876267492,-1.131262438926297
1794.857589001498,-1.135819176276631
1807.298947444604,-1.137117481803801
1819.826545264504,-1.140096518815149
1832.440980244,-1.130841181414294
1845.142854309528,-1.126640182141715
1857.932773559874,-1.109010174181592
1870.811348295105,-1.118536472056104
1883.779193045684,-1.137602564809863
1896.836926601796,-1.145578039434186
1909.985172042873,-1.157238450917626
1923.224556767331,-1.119480841404297
1936.555712522499,-1.108368592841064
1949.979275434775,-1.112366212798168
1963.49588603997,-1.133322501518323
1977.106189313879,-1.126023083200583
1990.810834703055,-1.141175135862378
2004.6104761558,-1.144892753422762
2018.50577215337,-1.120523486706013
2032.497385741392,-1.104064244646192
2046.58598456151,-1.112477039204474
2060.772240883233,-1.124619584867701
2075.056831636026,-1.123983925078788
2089.440438441601,-1.13498881141354
2103.923747646447,-1.108999556447732
2118.507450354579,-1.14272644325803
2133.192242460517,-1.11987335034485
2147.978824682491,-1.12584296879662
2162.867902595877,-1.138536886115454
2177.860186666868,-1.115020430438078
2192.956392286371,-1.139722781168747
2208.157239804148,-1.107924585507495
2223.463454563184,-1.13472754320836
2238.875766934304,-1.127951502029407
2254.394912351022,-1.137128513771257
2270.021631344631,-1.127487206923276
2285.756669579545,-1.126114876316003
2301.600777888873,-1.141736913610196
2317.554712310252,-1.145713608000141
2333.619234121925,-1.130795409131434
2349.795109879059,-1.128412001395001
2366.083111450329,-1.127073636767727
2382.48401605475,-1.157377415982884
2398.998606298758,-1.136554698738495
2415.62767021356,-1.136294420691016
2432.372001292736,-1.128190314896669
2449.232398530097,-1.142745893882896
2466.209666457818,-1.143253386700542
2483.304615184822,-1.130230440099746
2500.51806043544,-1.144629425307679
2517.850823588335,-1.135900073341154
2535.303731715691,-1.118501341024536
2552.877617622687,-1.126944459550955
2570.573319887231,-1.121811555453231
2588.391682899972,-1.129564295053258
2606.333556904598,-1.128025613436486
2624.399798038407,-1.135398227947998
2642.59126837315,-1.128142607836021
2660.908835956182,-1.133569617687267
2679.35337485187,-1.126426889651803
2697.925765183307,-1.150220772196652
2716.626893174308,-1.155481853724937
2735.457651191698,-1.15024227893658
2754.418937787893,-1.140828824255603
2773.511657743777,-1.149504846633935
2792.736722111875,-1.144440869094948
2812.095048259828,-1.133980771544627
2831.587559914163,-1.14375799572982
2851.215187204377,-1.148220909256132
2870.978866707312,-1.116406882761468
2890.879541491855,-1.142376465072978
2910.918161163932,-1.150068434920673
2931.095681911823,-1.133199234649992
2951.413066551789,-1.152628766463056
2971.871284574014,-1.143354997869309
2992.471312188867,-1.13149678062568
3013.214132373484,-1.147373385449032
3034.100734918674,-1.084406587010637
3055.132116476146,-1.138968436033692
3076.30928060607,-1.133941989931788
3097.633237824963,-1.139713860884937
3119.105005653907,-1.137913829721398
3140.725608667105,-1.143323486090317
3162.496078540767,-1.1558650505336
3184.417454102341,-1.131906243197572
3206.490781380084,-1.121372574253279
3228.717113652973,-1.137173606800561
3251.097511500968,-1.151883467414605
3273.633042855618,-1.14025786263989
3296.324783051017,-1.126828278044387
3319.173814875122,-1.12989747214311
3342.181228621416,-1.118325435325524
3365.348122140935,-1.122324611283785
3388.675600894657,-1.135100490755421
3412.164778006248,-1.12084037692345
3435.816774315177,-1.126915875637241
3459.632718430204,-1.142937099820835
3483.613746783229,-1.152125488408867
3507.761003683523,-1.128759345481163
3532.07564137233,-1.132408617710027
3556.558820077847,-1.146960927315932
3581.21170807059,-1.149120517675244
3606.035481719139,-1.134354983351122
3631.031325546272,-1.153033998491737
3656.200432285486,-1.138488344484939
3681.544002937912,-1.128603747050926
3707.063246829624,-1.148842168622809
3732.759381669341,-1.156556233509005
3758.633633606538,-1.146541735269243
3784.687237289952,-1.148656982070017
3810.921435926495,-1.126883799900067
3837.33748134058,-1.140120425315908
3863.936634033849,-1.142007839010692
3890.720163245327,-1.132995269127095
3917.689347011981,-1.136616777285967
3944.845472229709,-1.146220188959974
3972.189834714744,-1.138031409055853
3999.723739265489,-1.132550040037195
4027.448499724778,-1.1263123830882
4055.365439042566,-1.14797692562945
4083.47588933906,-1.138587603569938
4111.781191968285,-1.136256390562974
4140.282697582086,-1.135849977925031
4168.981766194579,-1.140314260243524
4197.87976724705,-1.119090008772274
4226.978079673296,-1.134506134301529
4256.278091965426,-1.13582462381821
4285.781202240119,-1.129169054168345
4315.488818305334,-1.141902150893683
4345.402357727491,-1.134921923869998
4375.523247899107,-1.144361135771648
4405.852926106914,-1.136931558851353
4436.392839600439,-1.14321543690826
4467.144445661065,-1.139215549021221
4498.109211671564,-1.138396091638776
4529.288615186122,-1.159481782008954
4560.684144000838,-1.136934769387449
4592.297296224726,-1.142986718316958
4624.129580351192,-1.134631700565096
4656.182515330019,-1.14805648723628
4688.457630639847,-1.138838360365519
4720.956466361156,-1.14796872680723
4753.680573249756,-1.139500771898873
4786.631512810777,-1.136305382166908
4819.810857373192,-1.129430575895237
4853.220190164833,-1.145156353910262
4886.861105387946,-1.139649032866312
4920.735208295258,-1.14274297313144
4954.844115266574,-1.140230866929276
4989.189453885912,-1.133345149456637
5023.772863019163,-1.122992391998411
5058.595992892292,-1.141259109187192
5093.660505170084,-1.12694519671554
5128.968073035438,-1.163140361316804
5164.520381269195,-1.10914915516305
5200.319126330547,-1.178718529002865
5236.366016437974,-1.183761740284715
5272.662771650763,-1.118225549029109
5309.211123951082,-1.082157289346015
5346.012817326627,-1.173175860370333
5383.069607853834,-1.188872363056153
5420.383263781689,-1.206236281430346
5457.955565616085,-1.080177874692669
5495.788306204793,-1.149874582911716
5533.883290823022,-1.080794269388111
5572.242337259539,-1.131155019702181
5610.867275903426,-1.09261959509578
5649.759949831413,-1.101832406552612
5688.922214895831,-1.162221234901742
5728.355939813161,-1.089114105971236
5768.063006253211,-1.195870806189268
5808.045308928901,-1.172125553736605
5848.30475568667,-1.15482473161746
5888.843267597522,-1.148112004895265
5929.662779048685,-1.11944950830864
5970.765237835919,-1.158142338951578
6012.152605256461,-1.168745118320091
6053.826856202611,-1.157909315414908
6095.789979255966,-1.153110697032333
6138.043976782315,-1.146754434347421
6180.590865027181,-1.152215428303839
6223.432674212035,-1.137288954432086
6266.571448631171,-1.151370083348176
6310.009246749253,-1.137873582331519
6353.74814129954,-1.143393344963905
6397.790219382795,-1.139829575442688
6442.137582566868,-1.137471085095276
6486.792346986984,-1.156516098453006
6531.756643446715,-1.144612305503754
6577.032617519661,-1.147457968480133
6622.622429651821,-1.134327919180008
6668.528255264699,-1.163553107198235
6714.752284859092,-1.152575939753884
6761.296724119632,-1.154868184911386
6808.163794020017,-1.140390090054869
6855.355730929007,-1.140133886395831
6902.874786717125,-1.142245636386565
6950.723228864116,-1.151113566948133
6998.903340567145,-1.135776571639118
7047.417420849743,-1.148069727370105
7096.26778467151,-1.135589914067606
7145.456763038578,-1.152500679484969
7194.986703114846,-1.140130128400724
7244.859968333972,-1.135823509579494
7295.078938512156,-1.147638444009858
7345.646009961693,-1.135451198934244
7396.563595605325,-1.153199586809589
7447.834125091371,-1.136551643390407
7499.460044909671,-1.137992748654227
7551.443818508321,-1.1375347030957
7603.787926411224,-1.124711897717028
7656.494866336454,-1.152542607300321
7709.567153315436,-1.153917377864196
7763.007319812966,-1.164482848058189
7816.817915848041,-1.143703860585869
7871.001509115549,-1.152873571831216
7925.56068510879,-1.13876048390975
7980.498047242842,-1.147353756867633
8035.816216978799,-1.15714140339763
8091.517833948854,-1.150666855573144
8147.605556082256,-1.15124357409851
8204.082059732138,-1.147324201151987
8260.950039803227,-1.145526379305351
8318.212209880443,-1.147080741403481
8375.871302358368,-1.165902330428857
8433.930068571646,-1.159870476582799
8492.391278926259,-1.152212243091882
8551.257723031726,-1.144514983539448
8610.532209834215,-1.158360656256702
8670.217567750578,-1.116889713694616
8730.316644803321,-1.149912550622329
8790.832308756491,-1.136189632400376
8851.767447252532,-1.14622449960038
8913.124967950067,-1.15352734207302
8974.907798662645,-1.160619698037226
9037.118887498449,-1.154988457624863
9099.761203000973,-1.155625172529846
9162.837734290672,-1.154979874562465
9226.35149120759,-1.163176251208089
9290.305504454991,-1.15017520585589
9354.702825743965,-1.152636691718359
9419.546527939059,-1.1557397766316
9484.839705204895,-1.159827672946361
9550.58547315382,-1.142945768848583
9616.786968994573,-1.166628260221499
9683.447351681989,-1.157226127862875
9750.569802067728,-1.16462154395514
9818.157523052065,-1.172727499411348
9886.213739736711,-1.145203381561871
9954.741699578723,-1.15400951572926
10023.74467254545,-1.197157229192382
10093.22595127057,-1.186715967040852
10163.18885121121,-1.197556203349772
10233.63671080616,-1.191007775171428
10304.57289163513,-1.209226508305032
10376.00077857923,-1.174039986101298
10447.9237799824,-1.200145682813023
10520.34532781413,-1.166592849110096
10593.26887783316,-1.209687051062139
10666.69790975242,-1.158930333119765
10740.63592740506,-1.211768111190058
10815.08645891162,-1.186612799846844
10890.05305684843,-1.200756098044654
10965.53929841708,-1.162355259687406
11041.54878561515,-1.149628625794937
11118.08514540808,-1.189481295548057
11195.15202990221,-1.176428746184847
11272.75311651909,-1.270756355734444
11350.89210817095,-1.183860124766977
11429.57273343735,-1.198401258919345
11508.79874674314,-1.2610333181183
11588.57392853762,-1.190061538023408
11668.9020854749,-1.212926923172098
11749.78705059554,-1.186046042281651
11831.23268350948,-1.255247883031354
11913.24287058021,-1.262545362512039
11995.82152511019,-1.243350844561759
12078.9725875276,-1.256126753301918
12162.70002557436,-1.258928629282226
12247.00783449547,-1.237625885832208
12331.90003722965,-1.232739257068386
12417.38068460128,-1.264180320746464
12503.45385551372,-1.263732105248917
12590.12365714396,-1.279267745561368
12677.39422513855,-1.252539940379288
12765.26972381098,-1.27129435899202
12853.7543463404,-1.288430144183684
12942.85231497167,-1.287234552236403
13032.56788121685,-1.284586444445222
13122.9053260581,-1.28996210781637
13213.86896015192,-1.276878963636411
13305.46312403482,-1.313262972844807
13397.69218833053,-1.329652526430227
13490.56055395844,-1.333110327538789
13584.07265234369,-1.315316686202854
13678.23294562858,-1.309544647069738
13773.04592688552,-1.309318272973282
13868.51612033138,-1.356888913723981
13964.64808154342,-1.335941175575832
14061.44639767666,-1.342769965812593
